
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/asm-perf-test4/src/bls12/llc/bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     f44:	49 11 d2             	adc    %rdx,%r10
     f47:	40 0f 92 c5          	setb   %bpl
     f4b:	48 8b 7c 24 b8       	mov    -0x48(%rsp),%rdi
     f50:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     f57:	69 86 04 
     f5a:	48 0f af f8          	imul   %rax,%rdi
     f5e:	48 89 7c 24 b8       	mov    %rdi,-0x48(%rsp)
     f63:	4c 89 f8             	mov    %r15,%rax
     f66:	48 b9 d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rcx
     f6d:	a7 1b 4b 
     f70:	48 f7 e1             	mul    %rcx
     f73:	49 89 d1             	mov    %rdx,%r9
     f76:	4d 39 c6             	cmp    %r8,%r14
     f79:	49 11 f9             	adc    %rdi,%r9
     f7c:	45 31 f6             	xor    %r14d,%r14d
     f7f:	4d 01 ca             	add    %r9,%r10
     f82:	41 0f 92 c6          	setb   %r14b
     f86:	80 44 24 60 ff       	addb   $0xff,0x60(%rsp)
     f8b:	4c 13 94 24 d0 00 00 	adc    0xd0(%rsp),%r10
     f92:	00 
     f93:	41 0f 92 c4          	setb   %r12b
     f97:	48 bf c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rdi
     f9e:	0a 88 2a 
     fa1:	48 0f af 7c 24 b0    	imul   -0x50(%rsp),%rdi
     fa7:	48 89 7c 24 88       	mov    %rdi,-0x78(%rsp)
     fac:	48 8b 04 24          	mov    (%rsp),%rax
     fb0:	48 b9 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rcx
     fb7:	d2 30 67 
     fba:	48 f7 e1             	mul    %rcx
     fbd:	48 89 d1             	mov    %rdx,%rcx
     fc0:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
     fc5:	48 39 44 24 f8       	cmp    %rax,-0x8(%rsp)
     fca:	48 11 f9             	adc    %rdi,%rcx
     fcd:	31 ff                	xor    %edi,%edi
     fcf:	49 01 cd             	add    %rcx,%r13
     fd2:	40 0f 92 c7          	setb   %dil
     fd6:	80 44 24 c0 ff       	addb   $0xff,-0x40(%rsp)
     fdb:	4c 11 d7             	adc    %r10,%rdi
     fde:	0f 92 44 24 a0       	setb   -0x60(%rsp)
     fe3:	44 0f b6 7c 24 08    	movzbl 0x8(%rsp),%r15d
     fe9:	44 89 f8             	mov    %r15d,%eax
     fec:	04 ff                	add    $0xff,%al
     fee:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
     ff3:	4c 89 c0             	mov    %r8,%rax
     ff6:	48 83 d0 00          	adc    $0x0,%rax
     ffa:	0f 92 c3             	setb   %bl
     ffd:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
    1002:	48 f7 64 24 68       	mulq   0x68(%rsp)
    1007:	49 89 c2             	mov    %rax,%r10
    100a:	41 80 c7 ff          	add    $0xff,%r15b
    100e:	4d 11 c2             	adc    %r8,%r10
    1011:	44 0f b6 fb          	movzbl %bl,%r15d
    1015:	49 11 d7             	adc    %rdx,%r15
    1018:	40 80 c5 ff          	add    $0xff,%bpl
    101c:	49 11 f6             	adc    %rsi,%r14
    101f:	0f 92 c3             	setb   %bl
    1022:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
    1027:	48 bd 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rbp
    102e:	11 01 1a 
    1031:	48 f7 e5             	mul    %rbp
    1034:	49 89 d0             	mov    %rdx,%r8
    1037:	4c 3b 4c 24 b8       	cmp    -0x48(%rsp),%r9
    103c:	49 83 d0 00          	adc    $0x0,%r8
    1040:	4c 39 de             	cmp    %r11,%rsi
    1043:	4d 89 fb             	mov    %r15,%r11
    1046:	49 83 d3 00          	adc    $0x0,%r11
    104a:	4d 01 f0             	add    %r14,%r8
    104d:	0f b6 c3             	movzbl %bl,%eax
    1050:	49 11 c3             	adc    %rax,%r11
    1053:	41 80 c4 ff          	add    $0xff,%r12b
    1057:	4d 11 d0             	adc    %r10,%r8
    105a:	49 83 d3 00          	adc    $0x0,%r11
    105e:	49 b9 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%r9
    1065:	38 93 29 
    1068:	4c 8b 74 24 b0       	mov    -0x50(%rsp),%r14
    106d:	4d 0f af ce          	imul   %r14,%r9
    1071:	48 8b 1c 24          	mov    (%rsp),%rbx
    1075:	48 89 d8             	mov    %rbx,%rax
    1078:	49 bc bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%r12
    107f:	4b 77 64 
    1082:	49 f7 e4             	mul    %r12
    1085:	48 89 d6             	mov    %rdx,%rsi
    1088:	48 3b 4c 24 88       	cmp    -0x78(%rsp),%rcx
    108d:	4c 11 ce             	adc    %r9,%rsi
    1090:	4d 89 ca             	mov    %r9,%r10
    1093:	45 31 c9             	xor    %r9d,%r9d
    1096:	48 01 f7             	add    %rsi,%rdi
    1099:	41 0f 92 c1          	setb   %r9b
    109d:	80 44 24 a0 ff       	addb   $0xff,-0x60(%rsp)
    10a2:	4d 11 c1             	adc    %r8,%r9
    10a5:	41 0f 92 c0          	setb   %r8b
    10a9:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
    10b0:	69 86 04 
    10b3:	4c 0f af f0          	imul   %rax,%r14
    10b7:	48 89 d8             	mov    %rbx,%rax
    10ba:	49 bc d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%r12
    10c1:	a7 1b 4b 
    10c4:	49 f7 e4             	mul    %r12
    10c7:	48 89 d1             	mov    %rdx,%rcx
    10ca:	4c 39 d6             	cmp    %r10,%rsi
    10cd:	4c 11 f1             	adc    %r14,%rcx
    10d0:	31 f6                	xor    %esi,%esi
    10d2:	49 01 c9             	add    %rcx,%r9
    10d5:	40 0f 92 c6          	setb   %sil
    10d9:	41 80 c0 ff          	add    $0xff,%r8b
    10dd:	4c 11 de             	adc    %r11,%rsi
    10e0:	41 0f 92 c0          	setb   %r8b
    10e4:	45 31 d2             	xor    %r10d,%r10d
    10e7:	4d 39 fb             	cmp    %r15,%r11
    10ea:	41 0f 92 c2          	setb   %r10b
    10ee:	48 89 d8             	mov    %rbx,%rax
    10f1:	48 f7 e5             	mul    %rbp
    10f4:	4c 39 f1             	cmp    %r14,%rcx
    10f7:	48 83 d2 00          	adc    $0x0,%rdx
    10fb:	48 01 f2             	add    %rsi,%rdx
    10fe:	45 0f b6 c0          	movzbl %r8b,%r8d
    1102:	4d 11 d0             	adc    %r10,%r8
    1105:	31 c9                	xor    %ecx,%ecx
    1107:	4c 8b 54 24 90       	mov    -0x70(%rsp),%r10
    110c:	48 b8 ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rax
    1113:	ff ab 1e 
    1116:	49 29 c2             	sub    %rax,%r10
    1119:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    111f:	4d 19 db             	sbb    %r11,%r11
    1122:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
    1127:	48 be ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rsi
    112e:	ff fe b9 
    1131:	48 29 f0             	sub    %rsi,%rax
    1134:	4c 89 d6             	mov    %r10,%rsi
    1137:	48 83 de 00          	sbb    $0x0,%rsi
    113b:	49 39 f2             	cmp    %rsi,%r10
    113e:	49 83 db 00          	sbb    $0x0,%r11
    1142:	4c 89 eb             	mov    %r13,%rbx
    1145:	49 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%r10
    114c:	d2 30 67 
    114f:	4c 29 d3             	sub    %r10,%rbx
    1152:	41 be 00 00 00 00    	mov    $0x0,%r14d
    1158:	4d 19 f6             	sbb    %r14,%r14
    115b:	4d 8d 14 1b          	lea    (%r11,%rbx,1),%r10
    115f:	4c 39 d3             	cmp    %r10,%rbx
    1162:	49 83 de 00          	sbb    $0x0,%r14
    1166:	49 89 fb             	mov    %rdi,%r11
    1169:	48 bb bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rbx
    1170:	4b 77 64 
    1173:	49 29 db             	sub    %rbx,%r11
    1176:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    117c:	4d 19 ff             	sbb    %r15,%r15
    117f:	4b 8d 1c 1e          	lea    (%r14,%r11,1),%rbx
    1183:	49 39 db             	cmp    %rbx,%r11
    1186:	49 83 df 00          	sbb    $0x0,%r15
    118a:	4d 89 cb             	mov    %r9,%r11
    118d:	4d 29 e3             	sub    %r12,%r11
    1190:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    1196:	4d 19 e4             	sbb    %r12,%r12
    1199:	4f 8d 34 1f          	lea    (%r15,%r11,1),%r14
    119d:	4d 39 f3             	cmp    %r14,%r11
    11a0:	49 83 dc 00          	sbb    $0x0,%r12
    11a4:	49 89 d7             	mov    %rdx,%r15
    11a7:	49 29 ef             	sub    %rbp,%r15
    11aa:	bd 00 00 00 00       	mov    $0x0,%ebp
    11af:	48 19 ed             	sbb    %rbp,%rbp
    11b2:	4f 8d 1c 3c          	lea    (%r12,%r15,1),%r11
    11b6:	4d 39 df             	cmp    %r11,%r15
    11b9:	48 83 dd 00          	sbb    $0x0,%rbp
    11bd:	4c 01 c5             	add    %r8,%rbp
    11c0:	49 39 e8             	cmp    %rbp,%r8
    11c3:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    11c9:	4d 19 e4             	sbb    %r12,%r12
    11cc:	49 39 e8             	cmp    %rbp,%r8
    11cf:	48 0f 42 f1          	cmovb  %rcx,%rsi
    11d3:	4c 0f 42 d1          	cmovb  %rcx,%r10
    11d7:	48 0f 42 d9          	cmovb  %rcx,%rbx
    11db:	4c 0f 42 f1          	cmovb  %rcx,%r14
    11df:	48 0f 42 c1          	cmovb  %rcx,%rax
    11e3:	4c 0f 42 d9          	cmovb  %rcx,%r11
    11e7:	48 8b 4c 24 90       	mov    -0x70(%rsp),%rcx
    11ec:	4c 21 e1             	and    %r12,%rcx
    11ef:	48 09 f1             	or     %rsi,%rcx
    11f2:	48 89 ce             	mov    %rcx,%rsi
    11f5:	4d 21 e5             	and    %r12,%r13
    11f8:	4d 09 d5             	or     %r10,%r13
    11fb:	4c 21 e7             	and    %r12,%rdi
    11fe:	48 09 df             	or     %rbx,%rdi
    1201:	4d 21 e1             	and    %r12,%r9
    1204:	4d 09 f1             	or     %r14,%r9
    1207:	48 8b 4c 24 a8       	mov    -0x58(%rsp),%rcx
    120c:	4c 21 e1             	and    %r12,%rcx
    120f:	48 09 c1             	or     %rax,%rcx
    1212:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    1219:	00 
    121a:	48 89 08             	mov    %rcx,(%rax)
    121d:	48 89 70 08          	mov    %rsi,0x8(%rax)
    1221:	4c 89 68 10          	mov    %r13,0x10(%rax)
    1225:	48 89 78 18          	mov    %rdi,0x18(%rax)
    1229:	4c 89 48 20          	mov    %r9,0x20(%rax)
    122d:	49 21 d4             	and    %rdx,%r12
    1230:	4d 09 dc             	or     %r11,%r12
    1233:	4c 89 60 28          	mov    %r12,0x28(%rax)
    1237:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
    123e:	5b                   	pop    %rbx
    123f:	41 5c                	pop    %r12
    1241:	41 5d                	pop    %r13
    1243:	41 5e                	pop    %r14
    1245:	41 5f                	pop    %r15
    1247:	5d                   	pop    %rbp
    1248:	c3                   	ret    
